date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-05-27,92.7,93.38,91.06,90.3,1360550.88,-2.11,-2.27,90.394,87.611,87.81,1581548.42,1500138.47,1726425.96,2.51
2015-05-26,93.8,94.3,93.17,91.0,1719111.62,1.59,1.74,89.296,87.207,87.561,1596004.5,1511127.89,1760441.39,3.17
2015-05-25,91.0,92.48,91.58,90.56,1847242.5,2.02,2.25,87.75,86.785,87.218,1560926.7,1486176.82,1761755.51,3.41
2015-05-22,87.34,89.63,89.56,87.2,1853367.0,2.96,3.42,85.916,86.499,86.883,1438609.1,1484182.17,1786396.2,3.42
2015-05-21,85.68,87.28,86.6,85.3,1127470.12,1.03,1.2,84.886,86.233,86.81,1380077.5,1457051.2,1781481.37,2.08
2015-05-20,85.88,86.94,85.57,84.69,1432831.25,0.13,0.15,84.828,86.278,86.985,1418728.52,1512564.83,1813450.79,2.65
2015-05-19,82.55,86.12,85.44,82.54,1543722.62,3.03,3.68,85.118,86.578,87.106,1426251.27,1718208.45,1834047.43,2.85
2015-05-18,83.8,84.05,82.41,82.31,1235654.5,-2.0,-2.37,85.82,86.649,87.111,1411426.95,1763311.99,1876461.58,2.28
2015-05-15,86.3,86.3,84.41,83.7,1560709.0,-1.9,-2.2,87.082,87.455,87.486,1529755.25,1823732.49,1929134.03,2.88
2015-05-14,86.95,88.0,86.31,86.02,1320725.25,-0.71,-0.82,87.58,87.88,87.806,1534024.9,1901759.36,1983224.38,2.44
2015-05-13,88.95,89.44,87.02,86.66,1470445.0,-1.93,-2.17,87.728,88.009,87.718,1606401.13,1952713.45,1999295.49,2.71
2015-05-12,88.05,89.76,88.95,87.5,1469601.0,0.23,0.26,88.038,87.914,87.601,2010165.63,2009754.9,2004695.7,2.71
2015-05-11,87.0,89.85,88.72,86.03,1827296.0,1.82,2.09,87.478,87.651,87.464,2115197.03,2037334.2,2046049.74,3.37
2015-05-08,88.12,88.4,86.9,85.02,1582057.25,-0.15,-0.17,87.828,87.266,87.335,2117709.73,2088610.23,2082810.47,2.92
2015-05-07,87.0,88.49,87.05,85.86,1682606.38,-1.52,-1.72,88.18,87.386,87.062,2269493.83,2105911.55,2130577.45,3.11
2015-05-06,86.8,93.76,88.57,86.51,3489267.5,2.42,2.81,88.29,87.692,86.83,2299025.77,2114336.76,2185051.03,6.44
2015-05-05,90.54,90.79,86.15,85.94,1994758.0,-4.32,-4.78,87.79,87.634,86.453,2009344.17,1949886.41,2117986.79,3.68
2015-05-04,89.1,90.53,90.47,86.7,1839859.5,1.81,2.04,87.824,87.573,86.081,1959471.37,1989611.16,2082749.32,3.4
2015-04-30,89.0,90.28,88.66,88.0,2340977.75,1.06,1.21,86.704,87.518,85.459,2059510.72,2034535.56,2075266.84,4.32
2015-04-29,86.8,88.45,87.6,85.98,1830266.12,1.53,1.78,86.592,87.732,84.983,1942329.27,2064689.39,2049473.49,3.38
2015-04-28,86.2,88.11,86.07,84.63,2040859.5,-0.25,-0.29,87.094,87.428,84.515,1929647.75,2045877.54,2079518.09,3.77
2015-04-27,85.7,86.97,86.32,85.16,1745394.0,1.45,1.71,87.478,87.288,84.21,1890428.65,1999636.5,2094989.62,3.22
2015-04-24,86.2,86.79,84.87,83.9,2340056.25,-3.23,-3.67,87.322,87.277,83.73,2019750.95,2054765.27,2068695.65,4.32
2015-04-23,90.24,90.3,88.1,87.45,1755070.5,-2.01,-2.23,88.332,87.404,83.393,2009560.4,2077010.72,2080861.45,3.24
2015-04-22,88.79,90.68,90.11,88.33,1766858.5,2.12,2.41,88.872,86.738,82.742,2187049.5,2155243.35,2076346.4,3.26
2015-04-21,86.5,88.3,87.99,85.04,1844764.0,2.45,2.86,87.762,85.968,82.024,2162107.32,2255765.3,2093626.12,3.41
2015-04-20,88.22,89.92,85.54,85.15,2392005.5,-4.38,-4.87,87.098,85.272,81.522,2108844.35,2286087.17,2097761.99,4.42
2015-04-17,92.4,93.4,89.92,89.27,2289103.5,-0.88,-0.97,87.232,84.589,81.165,2089779.6,2175887.47,2126968.25,4.23
2015-04-16,84.0,90.91,90.8,83.7,2642516.0,6.24,7.38,86.476,83.399,80.456,2144461.05,2115998.12,2091447.77,4.88
2015-04-15,84.51,87.25,84.56,83.91,1642147.62,-0.11,-0.13,84.604,82.234,79.787,2123437.2,2034257.59,2054894.17,3.03
2015-04-14,86.21,86.21,84.67,83.8,1578449.12,-1.54,-1.79,84.174,81.602,79.294,2349423.27,2113158.65,2085346.18,2.91
2015-04-13,87.79,88.78,86.21,86.1,2296681.75,0.07,0.08,83.446,81.131,78.734,2463330.0,2190342.74,2116790.46,4.24
2015-04-10,81.58,86.28,86.14,81.31,2562510.75,4.7,5.77,81.946,80.182,77.87,2261995.35,2082626.02,2066037.33,4.73
2015-04-09,82.72,85.43,81.44,81.13,2537396.75,-0.97,-1.18,80.322,79.382,77.003,2087535.2,2084712.17,2016791.23,4.68
2015-04-08,81.28,83.95,82.41,79.5,2772078.0,1.38,1.7,79.864,78.746,76.242,1945077.97,1997449.45,1943460.67,5.12
2015-04-07,79.2,81.28,81.03,78.5,2147982.75,2.32,2.95,79.03,78.079,75.407,1876894.02,1931486.95,1846374.65,3.97
2015-04-03,77.69,78.98,78.71,77.4,1290008.5,0.69,0.88,78.816,77.771,74.671,1917355.47,1909436.8,1811150.59,2.38
2015-04-02,79.88,79.92,78.02,77.04,1690210.0,-1.13,-1.43,78.418,77.741,73.985,1903256.7,2078049.02,1786352.88,3.12
2015-04-01,79.15,80.13,79.15,78.3,1825110.62,0.91,1.16,78.442,77.512,73.342,2081889.15,2066897.42,1776030.69,3.37
2015-03-31,82.18,82.8,78.24,77.89,2431158.25,-1.72,-2.15,77.628,77.339,72.731,2049820.92,2075530.76,1737076.05,4.49
2015-03-30,77.98,80.2,79.96,77.0,2350290.0,3.24,4.22,77.128,76.985,72.175,1986079.87,2057533.71,1686015.96,4.34
2015-03-27,78.15,78.24,76.72,76.3,1219514.62,-1.42,-1.82,76.726,76.336,71.672,1901518.12,2043238.19,1635436.25,2.25
2015-03-26,74.8,79.88,78.14,73.85,2583372.25,3.06,4.08,77.064,75.558,71.35,2252841.35,2049448.64,1622176.82,4.77
2015-03-25,75.4,76.7,75.08,74.4,1664769.5,-0.66,-0.87,76.582,74.624,70.937,2051905.7,1948870.29,1551939.99,3.07
2015-03-24,77.91,77.94,75.74,75.35,2112453.0,-2.21,-2.83,77.05,73.738,70.591,2101240.6,1889471.9,1520724.61,3.9
2015-03-23,79.15,79.5,77.95,77.38,1927481.25,-0.46,-0.59,76.842,72.734,70.333,2128987.55,1761262.36,1462594.29,3.56
2015-03-20,78.8,80.0,78.41,77.4,2976130.75,2.68,3.54,75.946,71.571,69.951,2184958.25,1712864.37,1414303.46,5.49
2015-03-19,76.75,76.75,75.73,74.9,1578694.0,-1.69,-2.18,74.052,70.228,69.526,1846055.92,1494656.74,1320110.61,2.91
2015-03-18,75.63,77.49,77.42,74.89,1911444.0,2.72,3.64,72.666,69.171,69.235,1845834.87,1485163.96,1283027.0,3.53
2015-03-17,75.0,75.63,74.7,73.9,2251187.75,1.23,1.67,70.426,68.123,68.871,1677703.2,1398621.33,1240557.08,4.16
2015-03-16,69.86,73.52,73.47,69.01,2207334.75,4.53,6.57,68.626,67.365,68.561,1393537.17,1314498.21,1177028.81,4.08
2015-03-13,69.22,70.7,68.94,68.37,1281619.12,0.14,0.2,67.196,67.008,68.287,1240770.5,1227634.31,1137245.07,2.37
2015-03-12,67.2,69.47,68.8,66.51,1577588.75,2.58,3.9,66.404,67.142,68.155,1143257.56,1194905.0,1147505.92,2.91
2015-03-11,66.0,67.61,66.22,65.84,1070785.62,0.52,0.79,65.676,67.249,68.013,1124493.04,1155009.69,1160103.38,1.98
2015-03-10,65.8,66.12,65.7,64.93,830357.62,-0.62,-0.94,65.82,67.443,68.077,1119539.46,1151977.33,1170504.41,1.53
2015-03-09,64.37,66.77,66.32,63.12,1443501.38,1.34,2.06,66.104,67.931,68.245,1235459.24,1163926.22,1224345.12,2.67
2015-03-06,65.25,65.69,64.98,64.9,794054.44,-0.18,-0.28,66.82,68.33,68.24,1214498.11,1115742.54,1228280.18,1.47
2015-03-05,66.0,66.15,65.16,64.8,1483766.12,-1.78,-2.66,67.88,68.824,68.412,1246552.45,1145564.48,1251134.17,2.74
2015-03-04,67.16,67.7,66.94,66.5,1046017.75,-0.18,-0.27,68.822,69.298,68.592,1185526.35,1080890.04,1238210.17,1.93
2015-03-03,69.29,69.3,67.12,66.95,1409956.5,-2.78,-3.98,69.066,69.619,68.689,1184415.2,1082492.84,1249515.61,2.6
2015-03-02,71.01,71.15,69.9,69.15,1338695.75,-0.38,-0.54,69.758,69.756,68.788,1092393.2,1039559.42,1239488.05,2.47
2015-02-27,70.15,71.21,70.28,69.73,954326.12,0.41,0.59,69.84,69.566,68.713,1016986.96,1046855.84,1232874.2,1.76
2015-02-26,68.0,70.16,69.87,66.99,1178635.62,1.71,2.51,69.768,69.169,68.601,1044576.51,1100106.83,1252770.49,2.18
2015-02-25,70.37,70.4,68.16,67.68,1040462.0,-2.42,-3.43,69.774,68.776,68.504,976253.73,1165197.07,1258473.18,1.92
2015-02-17,70.58,71.44,70.58,70.38,949846.5,0.27,0.38,70.172,68.71,68.533,980570.48,1189031.48,1276640.78,1.75
2015-02-16,70.2,71.44,70.31,69.76,961664.56,0.39,0.56,69.754,68.559,68.346,986725.64,1284764.03,1306349.35,1.78
2015-02-13,70.34,71.33,69.92,69.76,1092273.88,0.02,0.03,69.292,68.15,68.15,1076724.73,1340817.83,1340817.83,2.02
2015-02-12,70.1,70.5,69.9,68.63,837021.69,-0.25,-0.36,68.57,67.953,67.953,1155637.15,1368433.82,1368433.82,1.55
2015-02-11,68.9,70.65,70.15,68.47,1062045.75,1.66,2.42,67.778,67.71,67.71,1354140.41,1434860.34,1434860.34,1.96
2015-02-10,67.5,68.97,68.49,67.21,980622.31,0.49,0.72,67.248,67.361,67.361,1397492.49,1488119.56,1488119.56,1.81
2015-02-09,66.2,69.1,68.0,66.0,1411660.0,1.69,2.55,67.364,67.173,67.173,1582802.42,1572702.44,1572702.44,2.61
2015-02-06,65.9,68.07,66.31,65.51,1486836.0,0.37,0.56,67.008,67.008,67.008,1604910.92,1604910.92,1604910.92,2.75
2015-02-05,70.0,70.0,65.94,65.8,1829538.0,-1.56,-2.31,67.183,67.183,67.183,1634429.66,1634429.66,1634429.66,3.38
2015-02-04,69.27,70.31,67.5,67.38,1278806.12,-1.57,-2.27,67.597,67.597,67.597,1569393.54,1569393.54,1569393.54,2.36
2015-02-03,67.18,70.5,69.07,66.0,1907172.0,2.85,4.3,67.645,67.645,67.645,1714687.25,1714687.25,1714687.25,3.52
2015-02-02,66.3,67.75,66.22,65.95,1522202.5,-3.07,-4.43,66.22,66.22,66.22,1522202.5,1522202.5,1522202.5,2.81
